Actual_Pos,Predicted_Pos
OG,OG
OT,OT
DT,OG
QB,QB
ILB,ILB
TE,TE
RB,RB
CB,CB
OT,OT
WR,WR
C,OG
ILB,OLB
QB,QB
DT,DT
OLB,ILB
OG,OG
ILB,ILB
QB,QB
TE,TE
OT,DT
OL,DT
RB,WR
DT,DT
WR,WR
WR,S
CB,WR
FB,OLB
WR,CB
OG,OT
RB,RB
CB,RB
OL,DT
S,WR
EDGE,TE
LB,ILB
DT,DE
S,WR
OLB,OLB
OT,OT
DT,DT
DE,DE
WR,CB
CB,CB
LB,DE
DT,DT
WR,WR
DL,DE
QB,QB
C,C
RB,CB
DT,DE
DT,DT
WR,WR
OT,OT
QB,QB
OLB,OLB
DB,WR
OG,OG
CB,CB
CB,CB
TE,DE
EDGE,OLB
DE,DE
OG,OG
S,CB
RB,RB
OG,OT
OLB,ILB
OT,OG
S,WR
OLB,OLB
RB,CB
TE,TE
S,S
DT,OG
RB,RB
QB,TE
WR,S
DB,CB
OLB,ILB
CB,CB
DT,DT
DE,DE
DE,DE
RB,RB
OL,OT
OLB,OLB
WR,WR
LB,OLB
OT,DE
CB,WR
OT,OT
RB,RB
S,CB
CB,RB
RB,FB
TE,TE
WR,WR
OT,OT
ILB,FB
TE,TE
ILB,OLB
TE,DE
CB,S
C,OG
QB,QB
CB,WR
ILB,FB
WR,WR
OL,TE
OT,OT
TE,TE
DT,DT
S,S
WR,WR
CB,CB
ILB,OLB
TE,TE
OLB,OLB
CB,CB
TE,QB
DT,DE
OT,OT
ILB,TE
RB,RB
OT,DT
TE,TE
WR,WR
DE,DT
WR,WR
RB,RB
S,WR
S,WR
TE,TE
OT,DT
OLB,RB
LB,OLB
OLB,RB
DE,OLB
WR,WR
RB,RB
RB,RB
C,DT
S,WR
ILB,ILB
EDGE,TE
DE,DE
DE,TE
C,DT
WR,RB
CB,WR
CB,CB
CB,CB
WR,CB
DE,DE
OT,OT
ILB,OLB
DT,OT
DE,DE
WR,WR
EDGE,TE
FB,OLB
S,WR
DB,WR
RB,RB
RB,WR
DE,DE
CB,CB
WR,WR
TE,TE
EDGE,TE
WR,WR
DE,TE
QB,WR
CB,WR
DE,TE
RB,RB
CB,WR
WR,WR
WR,CB
WR,RB
OLB,ILB
OT,OT
C,OG
DL,DE
CB,CB
WR,WR
S,OLB
OT,OT
OG,OG
S,WR
RB,RB
CB,CB
CB,CB
S,RB
OLB,RB
WR,S
OT,OT
OT,OT
DT,OG
DE,TE
OT,OT
ILB,OLB
OT,OG
RB,RB
OT,OG
OT,OT
CB,CB
WR,CB
CB,CB
QB,QB
RB,RB
CB,WR
WR,WR
OT,OT
DE,DE
WR,WR
WR,CB
LB,DE
WR,WR
WR,WR
S,S
CB,CB
CB,WR
WR,CB
DE,DE
S,QB
OL,OG
DE,TE
OG,OT
TE,TE
CB,CB
WR,CB
CB,CB
FB,OLB
OLB,OLB
ILB,ILB
WR,CB
RB,CB
ILB,OLB
DT,DT
OG,OG
OT,OT
CB,WR
RB,RB
RB,RB
DT,DT
DE,TE
DT,OG
DT,DE
RB,CB
OG,OT
OG,OT
C,OG
DE,DE
ILB,TE
WR,WR
CB,CB
WR,S
RB,RB
S,WR
TE,TE
TE,TE
TE,DE
WR,WR
CB,CB
CB,WR
WR,WR
DT,DT
RB,RB
TE,OLB
S,RB
OG,OG
C,OT
TE,TE
ILB,OLB
S,RB
DB,CB
DT,DT
RB,RB
RB,LB
QB,QB
RB,RB
QB,WR
DT,DT
EDGE,DE
OG,OT
S,RB
RB,RB
WR,WR
RB,CB
OG,C
DL,DT
CB,WR
WR,WR
TE,TE
WR,WR
RB,CB
WR,WR
S,CB
FB,FB
DT,OG
S,WR
DE,DE
DE,DE
QB,QB
CB,WR
OL,DT
QB,QB
DE,DE
OT,OG
QB,QB
FB,FB
DT,DT
DT,DT
DT,DT
CB,WR
ILB,ILB
FB,ILB
C,DE
S,WR
WR,WR
CB,CB
OL,OG
FB,TE
OG,DT
OT,OT
CB,CB
S,WR
DE,TE
RB,RB
OG,OG
DT,DT
WR,WR
OLB,TE
WR,S
WR,CB
FB,DE
OLB,OLB
WR,WR
TE,OLB
OL,OG
RB,CB
DT,DE
WR,RB
CB,CB
WR,CB
CB,CB
OT,DT
S,S
DE,TE
CB,CB
WR,WR
S,CB
S,CB
CB,WR
QB,QB
OT,OT
OLB,FB
WR,WR
RB,OLB
WR,CB
CB,CB
OL,OG
WR,CB
C,C
WR,CB
CB,CB
TE,TE
OLB,TE
QB,QB
OLB,WR
RB,RB
WR,WR
CB,CB
S,RB
RB,RB
DT,DT
FB,DE
DB,S
FB,OLB
QB,WR
FB,FB
QB,QB
CB,CB
TE,DE
OT,OT
RB,CB
OT,OT
C,OT
RB,S
OT,OG
ILB,OLB
S,RB
OG,OG
WR,WR
OL,OT
QB,WR
QB,TE
RB,RB
QB,OLB
CB,CB
CB,CB
DT,OG
CB,CB
S,RB
DT,OT
DT,OT
WR,WR
LB,ILB
OT,OT
WR,CB
OG,DT
OLB,OLB
RB,S
OG,OG
DB,WR
DE,DE
RB,RB
EDGE,TE
DE,DE
TE,TE
WR,RB
DE,DT
OT,DT
S,WR
C,C
OT,OT
WR,WR
CB,CB
ILB,OLB
OT,OT
WR,WR
DT,DT
S,S
CB,CB
TE,DE
RB,RB
OT,OT
WR,WR
ILB,ILB
S,RB
CB,S
C,OG
WR,WR
CB,CB
OG,DT
WR,RB
OT,OT
QB,QB
RB,RB
FB,DE
DT,DT
DT,DT
OT,OT
CB,WR
WR,WR
DT,DT
DT,DT
CB,CB
DL,DE
TE,TE
WR,CB
WR,CB
CB,WR
DE,DE
S,WR
RB,CB
WR,WR
ILB,OLB
OL,DT
OL,OG
OLB,OLB
CB,RB
DT,C
CB,S
CB,CB
DT,DT
LB,OLB
OLB,OLB
OT,OT
OLB,DE
DE,DE
DE,DE
RB,RB
S,RB
WR,CB
DT,OT
OT,OT
S,CB
TE,TE
S,S
QB,WR
FB,RB
S,S
RB,RB
FB,OLB
OG,OT
WR,CB
OT,OT
RB,OLB
RB,CB
TE,DE
S,WR
RB,RB
DT,DT
OG,OT
OG,DT
DE,DE
DB,WR
QB,WR
DE,DE
TE,TE
RB,RB
LB,LB
CB,CB
S,S
DE,OLB
DB,RB
DT,DT
S,WR
OT,OG
TE,TE
OLB,OLB
OLB,OLB
OT,OG
S,WR
EDGE,TE
CB,CB
WR,WR
OLB,OLB
TE,TE
CB,CB
WR,WR
CB,CB
WR,WR
EDGE,TE
ILB,DE
OT,OT
EDGE,DE
OLB,QB
LB,OLB
OLB,DE
RB,RB
CB,CB
OT,OT
QB,QB
RB,RB
CB,WR
TE,TE
S,RB
OG,OT
QB,QB
RB,RB
ILB,OLB
DE,TE
CB,RB
S,WR
WR,WR
RB,RB
WR,WR
OLB,TE
QB,QB
OT,OT
RB,RB
DT,DT
TE,OLB
TE,TE
WR,WR
S,CB
DE,DE
QB,S
OT,OT
S,S
ILB,TE
OT,OT
DE,DE
OLB,ILB
OG,OT
CB,CB
TE,EDGE
OG,DT
ILB,ILB
C,DT
WR,WR
DL,DT
WR,WR
LB,TE
S,OLB
FB,OLB
DE,OLB
CB,CB
C,DT
OT,OT
S,WR
OT,OT
CB,CB
WR,WR
CB,CB
WR,CB
WR,CB
DE,DE
QB,WR
LB,OLB
WR,CB
QB,TE
WR,WR
OG,C
WR,WR
TE,TE
QB,QB
OT,OT
QB,QB
RB,WR
CB,WR
DT,DT
DE,TE
DT,DT
TE,TE
ILB,OLB
RB,RB
WR,CB
DL,DT
WR,WR
OLB,TE
OL,OT
DL,DE
DT,DT
OT,OT
ILB,OLB
ILB,ILB
WR,RB
OLB,OLB
WR,WR
C,DT
OT,OT
WR,WR
OG,OG
CB,WR
OT,OT
TE,DE
LB,OLB
WR,WR
WR,CB
S,RB
DT,DE
OLB,OLB
CB,CB
DL,DE
WR,WR
S,WR
OLB,OLB
DE,DE
RB,WR
DE,DE
QB,QB
S,RB
S,CB
CB,CB
OLB,OLB
DE,DE
DE,TE
ILB,LB
TE,TE
DB,WR
WR,WR
WR,QB
EDGE,TE
WR,TE
DE,TE
TE,DE
RB,RB
TE,TE
RB,RB
FB,RB
LB,TE
OG,OG
QB,QB
DT,DT
OL,DT
DE,DE
WR,WR
TE,TE
OG,OT
WR,WR
OLB,OLB
DL,DE
ILB,ILB
RB,RB
DT,OG
DE,DE
WR,CB
QB,QB
OL,OT
CB,CB
LB,OLB
QB,QB
DT,DT
DE,TE
RB,RB
WR,WR
CB,WR
QB,QB
QB,QB
WR,WR
CB,WR
WR,WR
RB,RB
OT,OG
RB,RB
OLB,OLB
WR,WR
TE,DE
WR,WR
WR,WR
DT,DE
OG,OG
OG,OG
OLB,ILB
S,RB
RB,RB
WR,WR
WR,WR
OLB,OLB
WR,S
OT,OT
TE,TE
WR,CB
QB,QB
OLB,S
WR,WR
OT,OG
WR,OLB
RB,DE
C,DT
WR,S
TE,OLB
WR,WR
DE,DE
S,WR
DE,DE
WR,QB
OG,OT
DL,DT
QB,QB
RB,RB
OT,OT
TE,TE
DL,TE
S,WR
OLB,TE
DE,DE
TE,OLB
RB,RB
LB,OLB
DE,DE
OT,OT
RB,RB
TE,TE
WR,WR
WR,WR
C,OT
CB,S
OLB,QB
ILB,TE
OLB,TE
OT,OT
OG,OT
S,WR
RB,WR
DT,DT
CB,CB
WR,CB
CB,CB
DE,DE
CB,CB
LB,OLB
DE,DE
WR,WR
OLB,TE
S,WR
CB,WR
WR,S
OLB,WR
OG,OT
C,DT
DT,OG
DL,DE
C,DT
CB,CB
DT,DT
QB,QB
RB,RB
DE,DE
CB,CB
C,OG
DT,DT
DE,DE
OT,OT
DT,DT
OG,DT
QB,QB
RB,RB
CB,CB
WR,WR
DE,TE
OT,OT
QB,QB
OG,DT
S,S
QB,WR
WR,S
OG,OG
OG,DT
CB,WR
RB,CB
WR,WR
OT,OT
OLB,OLB
OG,OT
WR,WR
OT,DT
TE,OLB
CB,S
WR,WR
DB,WR
QB,QB
CB,CB
FB,OLB
OT,OT
WR,WR
CB,WR
RB,S
DT,DT
DL,TE
CB,WR
QB,QB
DT,DT
ILB,ILB
OG,DT
RB,RB
WR,CB
RB,RB
OG,OT
S,S
DT,OT
FB,DE
S,WR
DE,OLB
DE,ILB
C,DT
DB,CB
WR,CB
OG,OT
OLB,OLB
CB,S
OG,C
RB,RB
S,CB
DL,C
DB,WR
EDGE,TE
ILB,ILB
OL,OG
DB,WR
LB,S
DE,OLB
WR,WR
WR,S
OT,DT
CB,CB
DT,DT
CB,CB
WR,WR
DE,DE
DT,DT
DT,DE
RB,RB
DE,DE
WR,CB
WR,CB
DT,DT
OLB,OLB
OLB,OLB
CB,CB
CB,CB
OLB,RB
OL,OT
QB,QB
OG,OT
C,C
DL,TE
S,CB
CB,CB
CB,WR
WR,WR
FB,OLB
DL,OG
RB,RB
OG,DT
QB,QB
CB,WR
OT,DT
S,CB
DE,DE
WR,S
CB,WR
RB,RB
DE,DE
S,CB
OG,OG
DL,DT
DE,TE
OLB,QB
TE,TE
S,RB
QB,QB
QB,QB
RB,RB
OT,OT
DT,DT
DE,TE
OT,OT
WR,CB
OT,OT
OLB,ILB
WR,S
RB,RB
WR,CB
CB,CB
WR,WR
S,S
S,S
DE,TE
RB,WR
OT,DT
C,DT
RB,RB
OT,OT
DE,OLB
WR,CB
WR,WR
DE,DE
CB,S
C,OG
WR,WR
OT,OG
TE,TE
CB,WR
C,DT
TE,OLB
QB,QB
OG,OG
ILB,ILB
OG,OT
WR,WR
OLB,OLB
DE,DE
ILB,DE
CB,WR
QB,QB
RB,RB
DE,DE
DT,OG
RB,RB
QB,QB
RB,RB
DT,DE
TE,TE
S,CB
OLB,OLB
QB,QB
OT,OT
OLB,TE
WR,S
OLB,OLB
RB,RB
S,S
OT,OT
OLB,OLB
DB,RB
EDGE,DE
FB,OLB
RB,CB
LB,ILB
RB,RB
WR,CB
OT,DT
LB,RB
CB,CB
OG,OG
RB,CB
RB,RB
DE,DE
TE,OLB
WR,WR
CB,CB
OT,OT
WR,WR
CB,CB
S,RB
QB,WR
DT,DE
TE,TE
QB,QB
QB,WR
WR,WR
OG,OG
C,OT
WR,WR
CB,WR
OG,OT
LB,RB
DT,OT
WR,S
S,S
QB,QB
RB,RB
OLB,OLB
OG,DT
OL,DT
TE,TE
RB,RB
OL,DT
DE,DE
DE,DE
TE,DE
DT,DT
OG,DT
C,OG
OT,OT
OG,OG
CB,CB
LB,ILB
OT,OT
OG,OG
OLB,TE
DT,DT
DE,DE
WR,WR
OLB,RB
TE,TE
EDGE,TE
QB,QB
DE,DE
EDGE,TE
WR,WR
ILB,ILB
OLB,DE
TE,TE
S,WR
C,DT
DE,DE
ILB,ILB
WR,CB
OT,OT
WR,CB
LB,FB
QB,QB
TE,DE
DT,DT
QB,WR
LB,OLB
DT,DT
CB,CB
WR,WR
EDGE,TE
QB,QB
OG,OG
CB,WR
S,WR
OLB,QB
DT,OG
OG,OG
WR,WR
DT,DT
TE,DE
OG,C
TE,DE
RB,RB
OG,OG
ILB,DE
DE,DE
CB,CB
ILB,LB
ILB,OLB
DE,DE
S,WR
RB,RB
WR,S
OT,OT
QB,QB
S,CB
ILB,OLB
OG,DT
ILB,OLB
S,S
RB,OLB
WR,CB
QB,QB
CB,WR
OT,OT
RB,RB
RB,RB
C,DT
WR,WR
RB,S
WR,S
WR,WR
S,WR
OLB,OLB
DE,DT
DT,DT
OL,OG
OLB,OLB
WR,WR
RB,RB
S,CB
OT,OT
CB,CB
S,S
WR,RB
S,S
CB,WR
OG,OT
TE,TE
WR,WR
RB,RB
DT,OT
DT,DE
DT,DT
OT,OT
OG,C
OG,DT
QB,QB
OLB,QB
CB,CB
DL,OLB
TE,TE
QB,S
TE,DE
OT,OT
OG,C
OLB,OLB
OLB,DE
CB,WR
OG,OG
QB,WR
S,RB
OLB,TE
WR,WR
TE,OLB
WR,S
CB,CB
DT,C
RB,RB
S,WR
CB,CB
WR,RB
DT,DT
CB,CB
CB,WR
