number,value,datetime_start,datetime_complete,duration,params_bootstrap,params_max_depth,params_max_features,params_min_samples_leaf,params_min_samples_split,params_n_estimators,state
0,0.366258087665081,2025-04-27 22:02:28.457028,2025-04-27 22:02:29.671541,0 days 00:00:01.214513,True,20,,2,10,150,COMPLETE
1,0.3587258816857067,2025-04-27 22:02:29.672317,2025-04-27 22:02:32.116648,0 days 00:00:02.444331,False,3,sqrt,1,4,202,COMPLETE
2,0.3729293841221339,2025-04-27 22:02:32.117594,2025-04-27 22:02:33.704402,0 days 00:00:01.586808,True,9,,5,6,230,COMPLETE
3,0.368624142041969,2025-04-27 22:02:33.705275,2025-04-27 22:02:35.109221,0 days 00:00:01.403946,False,18,log2,2,8,199,COMPLETE
4,0.3645378890470734,2025-04-27 22:02:35.110098,2025-04-27 22:02:36.796765,0 days 00:00:01.686667,True,19,,3,5,242,COMPLETE
5,0.3744347604662199,2025-04-27 22:02:36.797257,2025-04-27 22:02:40.731534,0 days 00:00:03.934277,True,12,log2,2,10,261,COMPLETE
6,0.3587258816857067,2025-04-27 22:02:40.732502,2025-04-27 22:02:42.148088,0 days 00:00:01.415586,True,3,log2,1,8,78,COMPLETE
7,0.3740058103869347,2025-04-27 22:02:42.149032,2025-04-27 22:02:44.094385,0 days 00:00:01.945353,True,18,sqrt,3,8,182,COMPLETE
8,0.36948597752236767,2025-04-27 22:02:44.095250,2025-04-27 22:02:47.844968,0 days 00:00:03.749718,True,10,log2,3,4,232,COMPLETE
9,0.3692702292903689,2025-04-27 22:02:47.845476,2025-04-27 22:02:48.743798,0 days 00:00:00.898322,True,11,log2,1,7,61,COMPLETE
10,0.3748667199092562,2025-04-27 22:02:48.744740,2025-04-27 22:02:50.869940,0 days 00:00:02.125200,False,14,log2,5,2,299,COMPLETE
11,0.37465143465629597,2025-04-27 22:02:50.870837,2025-04-27 22:02:52.918058,0 days 00:00:02.047221,False,14,log2,5,2,300,COMPLETE
12,0.3742210956398949,2025-04-27 22:02:52.919280,2025-04-27 22:02:55.122975,0 days 00:00:02.203695,False,14,log2,5,2,292,COMPLETE
13,0.3720677801312545,2025-04-27 22:02:55.123849,2025-04-27 22:02:57.288528,0 days 00:00:02.164679,False,15,log2,4,2,298,COMPLETE
14,0.3714230818199706,2025-04-27 22:02:57.289464,2025-04-27 22:02:58.369271,0 days 00:00:01.079807,False,15,log2,4,3,144,COMPLETE
15,0.36561223190620046,2025-04-27 22:02:58.369628,2025-04-27 22:03:00.857632,0 days 00:00:02.488004,False,7,sqrt,5,3,270,COMPLETE
16,0.37228561176892716,2025-04-27 22:03:00.858615,2025-04-27 22:03:01.942997,0 days 00:00:01.084382,False,13,log2,4,2,114,COMPLETE
17,0.3740046529393382,2025-04-27 22:03:01.943594,2025-04-27 22:03:03.769853,0 days 00:00:01.826259,False,16,log2,5,4,277,COMPLETE
18,0.33720569001238465,2025-04-27 22:03:03.770066,2025-04-27 22:03:05.587238,0 days 00:00:01.817172,False,8,,4,3,299,COMPLETE
19,0.3701320647707675,2025-04-27 22:03:05.587675,2025-04-27 22:03:07.394367,0 days 00:00:01.806692,False,17,sqrt,5,5,251,COMPLETE
20,0.3735759343495723,2025-04-27 22:03:07.394576,2025-04-27 22:03:08.857950,0 days 00:00:01.463374,False,13,log2,4,2,214,COMPLETE
21,0.37163720962533425,2025-04-27 22:03:08.858866,2025-04-27 22:03:13.096056,0 days 00:00:04.237190,True,11,log2,2,10,268,COMPLETE
22,0.3720694005578898,2025-04-27 22:03:13.096937,2025-04-27 22:03:14.859088,0 days 00:00:01.762151,False,13,log2,2,9,258,COMPLETE
23,0.37292961561165316,2025-04-27 22:03:14.859811,2025-04-27 22:03:19.230307,0 days 00:00:04.370496,True,12,log2,5,6,279,COMPLETE
24,0.3619540030325127,2025-04-27 22:03:19.231168,2025-04-27 22:03:22.257570,0 days 00:00:03.026402,False,6,log2,3,7,299,COMPLETE
25,0.36711876569788304,2025-04-27 22:03:22.258458,2025-04-27 22:03:24.059203,0 days 00:00:01.800745,False,15,log2,2,3,257,COMPLETE
26,0.3724978876581363,2025-04-27 22:03:24.059562,2025-04-27 22:03:28.674092,0 days 00:00:04.614530,True,12,log2,4,9,280,COMPLETE
27,0.36948551454332906,2025-04-27 22:03:28.675089,2025-04-27 22:03:30.241572,0 days 00:00:01.566483,False,10,log2,3,5,220,COMPLETE
28,0.3733599546280542,2025-04-27 22:03:30.242446,2025-04-27 22:03:33.080946,0 days 00:00:02.838500,True,16,sqrt,5,6,242,COMPLETE
29,0.365827054180122,2025-04-27 22:03:33.081908,2025-04-27 22:03:34.080780,0 days 00:00:00.998872,True,20,,2,10,122,COMPLETE
30,0.2621028507934303,2025-04-27 22:03:34.081170,2025-04-27 22:03:35.446039,0 days 00:00:01.364869,False,14,,1,4,170,COMPLETE
31,0.3742210956398949,2025-04-27 22:03:35.446465,2025-04-27 22:03:37.502942,0 days 00:00:02.056477,False,14,log2,5,2,285,COMPLETE
32,0.37465166614581524,2025-04-27 22:03:37.503818,2025-04-27 22:03:39.466405,0 days 00:00:01.962587,False,14,log2,5,2,288,COMPLETE
33,0.3742197067027791,2025-04-27 22:03:39.466847,2025-04-27 22:03:41.221862,0 days 00:00:01.755015,False,16,log2,5,3,265,COMPLETE
34,0.372283991342292,2025-04-27 22:03:41.222866,2025-04-27 22:03:43.351812,0 days 00:00:02.128946,False,12,log2,4,2,286,COMPLETE
35,0.3707767630820515,2025-04-27 22:03:43.352791,2025-04-27 22:03:45.441324,0 days 00:00:02.088533,False,10,log2,5,3,251,COMPLETE
36,0.25285206662268367,2025-04-27 22:03:45.442299,2025-04-27 22:03:47.076401,0 days 00:00:01.634102,False,17,,5,4,236,COMPLETE
37,0.37336018611757354,2025-04-27 22:03:47.077573,2025-04-27 22:03:49.303389,0 days 00:00:02.225816,True,13,sqrt,4,2,194,COMPLETE
38,0.36539764112179823,2025-04-27 22:03:49.304257,2025-04-27 22:03:52.962817,0 days 00:00:03.658560,True,9,log2,3,7,221,COMPLETE
39,0.3690549440374087,2025-04-27 22:03:52.963645,2025-04-27 22:03:54.745549,0 days 00:00:01.781904,False,18,log2,1,9,272,COMPLETE
40,0.35894116693866684,2025-04-27 22:03:54.746419,2025-04-27 22:04:00.181077,0 days 00:00:05.434658,True,4,log2,5,4,290,COMPLETE
41,0.37465143465629597,2025-04-27 22:04:00.181933,2025-04-27 22:04:02.245878,0 days 00:00:02.063945,False,14,log2,5,2,300,COMPLETE
42,0.37465166614581524,2025-04-27 22:04:02.246847,2025-04-27 22:04:04.228933,0 days 00:00:01.982086,False,14,log2,5,2,288,COMPLETE
43,0.374651434656296,2025-04-27 22:04:04.229777,2025-04-27 22:04:06.228278,0 days 00:00:01.998501,False,14,log2,5,2,287,COMPLETE
44,0.3733601861175736,2025-04-27 22:04:06.229130,2025-04-27 22:04:08.100650,0 days 00:00:01.871520,False,15,log2,5,3,283,COMPLETE
45,0.3744361494033358,2025-04-27 22:04:08.101614,2025-04-27 22:04:10.028619,0 days 00:00:01.927005,False,17,log2,5,2,269,COMPLETE
46,0.37335995462805427,2025-04-27 22:04:10.029334,2025-04-27 22:04:11.822490,0 days 00:00:01.793156,False,14,log2,4,3,245,COMPLETE
47,0.374220401171337,2025-04-27 22:04:11.823342,2025-04-27 22:04:13.867229,0 days 00:00:02.043887,False,13,log2,5,2,288,COMPLETE
48,0.3720687060893318,2025-04-27 22:04:13.868158,2025-04-27 22:04:15.791180,0 days 00:00:01.923022,False,16,sqrt,5,3,260,COMPLETE
49,0.29847286364109865,2025-04-27 22:04:15.792011,2025-04-27 22:04:16.475451,0 days 00:00:00.683440,False,11,,4,2,86,COMPLETE
50,0.37400604187645403,2025-04-27 22:04:16.475687,2025-04-27 22:04:18.488448,0 days 00:00:02.012761,False,15,log2,5,2,293,COMPLETE
51,0.374651434656296,2025-04-27 22:04:18.489298,2025-04-27 22:04:20.684797,0 days 00:00:02.195499,False,14,log2,5,2,296,COMPLETE
52,0.3740058103869347,2025-04-27 22:04:20.685724,2025-04-27 22:04:22.704191,0 days 00:00:02.018467,False,14,log2,5,3,278,COMPLETE
53,0.37443568642429714,2025-04-27 22:04:22.705046,2025-04-27 22:04:24.804592,0 days 00:00:02.099546,False,13,log2,5,2,292,COMPLETE
54,0.37357570286005304,2025-04-27 22:04:24.805537,2025-04-27 22:04:26.860126,0 days 00:00:02.054589,False,15,log2,5,2,300,COMPLETE
55,0.3742210956398949,2025-04-27 22:04:26.861050,2025-04-27 22:04:28.680033,0 days 00:00:01.818983,False,14,log2,5,3,275,COMPLETE
56,0.3716388300519694,2025-04-27 22:04:28.680700,2025-04-27 22:04:30.537645,0 days 00:00:01.856945,False,12,log2,4,2,265,COMPLETE
57,0.3744361494033358,2025-04-27 22:04:30.538515,2025-04-27 22:04:32.353203,0 days 00:00:01.814688,False,17,log2,5,5,253,COMPLETE
58,0.3727147933377316,2025-04-27 22:04:32.354150,2025-04-27 22:04:34.620028,0 days 00:00:02.265878,False,13,log2,4,3,290,COMPLETE
59,0.371422618840932,2025-04-27 22:04:34.620872,2025-04-27 22:04:36.580375,0 days 00:00:01.959503,False,16,sqrt,5,4,274,COMPLETE
60,0.373575702860053,2025-04-27 22:04:36.581355,2025-04-27 22:04:38.458239,0 days 00:00:01.876884,False,15,log2,5,2,281,COMPLETE
61,0.37465143465629597,2025-04-27 22:04:38.459104,2025-04-27 22:04:40.553403,0 days 00:00:02.094299,False,14,log2,5,2,300,COMPLETE
62,0.37465074018773803,2025-04-27 22:04:40.554308,2025-04-27 22:04:42.419651,0 days 00:00:01.865343,False,13,log2,5,2,295,COMPLETE
63,0.3714221558618934,2025-04-27 22:04:42.420494,2025-04-27 22:04:44.723721,0 days 00:00:02.303227,False,11,log2,5,3,287,COMPLETE
64,0.37357570286005304,2025-04-27 22:04:44.724676,2025-04-27 22:04:46.757198,0 days 00:00:02.032522,False,15,log2,5,2,300,COMPLETE
65,0.37271433035869306,2025-04-27 22:04:46.758039,2025-04-27 22:04:48.627462,0 days 00:00:01.869423,False,12,log2,5,3,263,COMPLETE
66,0.3720680116207739,2025-04-27 22:04:48.628408,2025-04-27 22:04:49.797908,0 days 00:00:01.169500,False,14,log2,5,2,149,COMPLETE
67,0.25521858397861036,2025-04-27 22:04:49.798772,2025-04-27 22:04:51.844352,0 days 00:00:02.045580,False,15,,4,2,279,COMPLETE
68,0.37421947521325977,2025-04-27 22:04:51.844770,2025-04-27 22:04:53.067058,0 days 00:00:01.222288,False,16,log2,5,3,164,COMPLETE
69,0.3744361494033358,2025-04-27 22:04:53.067873,2025-04-27 22:04:55.108271,0 days 00:00:02.040398,False,14,log2,5,2,272,COMPLETE
70,0.3724999710638101,2025-04-27 22:04:55.109220,2025-04-27 22:04:57.184040,0 days 00:00:02.074820,False,13,log2,4,2,284,COMPLETE
71,0.37465143465629597,2025-04-27 22:04:57.185003,2025-04-27 22:04:59.158134,0 days 00:00:01.973131,False,14,log2,5,2,300,COMPLETE
72,0.3746516661458152,2025-04-27 22:04:59.159101,2025-04-27 22:05:01.230850,0 days 00:00:02.071749,False,14,log2,5,2,294,COMPLETE
73,0.37443568642429714,2025-04-27 22:05:01.231787,2025-04-27 22:05:03.242305,0 days 00:00:02.010518,False,13,log2,5,3,293,COMPLETE
74,0.3744361494033358,2025-04-27 22:05:03.243072,2025-04-27 22:05:05.320874,0 days 00:00:02.077802,False,15,log2,5,2,288,COMPLETE
75,0.3720691690683704,2025-04-27 22:05:05.321725,2025-04-27 22:05:07.210956,0 days 00:00:01.889231,False,12,log2,5,2,281,COMPLETE
76,0.37056217229764926,2025-04-27 22:05:07.211889,2025-04-27 22:05:08.164220,0 days 00:00:00.952331,False,16,sqrt,5,3,131,COMPLETE
77,0.3729298471011725,2025-04-27 22:05:08.165069,2025-04-27 22:05:10.157320,0 days 00:00:01.992251,False,12,log2,5,2,270,COMPLETE
78,0.3746516661458152,2025-04-27 22:05:10.158301,2025-04-27 22:05:12.092603,0 days 00:00:01.934302,False,14,log2,5,4,294,COMPLETE
79,0.2582307256038983,2025-04-27 22:05:12.093438,2025-04-27 22:05:12.668623,0 days 00:00:00.575185,False,15,,5,5,50,COMPLETE
80,0.37163767260437286,2025-04-27 22:05:12.668825,2025-04-27 22:05:14.557520,0 days 00:00:01.888695,False,17,log2,4,4,258,COMPLETE
81,0.3746516661458152,2025-04-27 22:05:14.558491,2025-04-27 22:05:16.564980,0 days 00:00:02.006489,False,14,log2,5,6,295,COMPLETE
82,0.37443568642429714,2025-04-27 22:05:16.565825,2025-04-27 22:05:18.570474,0 days 00:00:02.004649,False,13,log2,5,6,293,COMPLETE
83,0.3742210956398949,2025-04-27 22:05:18.571314,2025-04-27 22:05:20.644348,0 days 00:00:02.073034,False,14,log2,5,8,285,COMPLETE
84,0.3740058103869347,2025-04-27 22:05:20.645199,2025-04-27 22:05:22.371300,0 days 00:00:01.726101,False,14,log2,5,6,277,COMPLETE
85,0.37400627336597336,2025-04-27 22:05:22.372258,2025-04-27 22:05:26.557763,0 days 00:00:04.185505,True,16,log2,5,5,294,COMPLETE
86,0.37056263527668787,2025-04-27 22:05:26.558632,2025-04-27 22:05:28.127584,0 days 00:00:01.568952,False,15,log2,5,7,204,COMPLETE
87,0.3744354549347778,2025-04-27 22:05:28.128416,2025-04-27 22:05:30.161649,0 days 00:00:02.033233,False,13,log2,5,3,287,COMPLETE
88,0.3727136358901351,2025-04-27 22:05:30.162635,2025-04-27 22:05:31.951045,0 days 00:00:01.788410,False,14,log2,3,4,268,COMPLETE
89,0.37271386737965445,2025-04-27 22:05:31.951658,2025-04-27 22:05:32.799658,0 days 00:00:00.848000,False,12,sqrt,5,2,102,COMPLETE
90,0.37099158535597304,2025-04-27 22:05:32.800593,2025-04-27 22:05:34.842417,0 days 00:00:02.041824,False,11,log2,5,3,294,COMPLETE
91,0.3746516661458152,2025-04-27 22:05:34.843326,2025-04-27 22:05:36.696851,0 days 00:00:01.853525,False,14,log2,5,2,295,COMPLETE
92,0.373575702860053,2025-04-27 22:05:36.697689,2025-04-27 22:05:38.609831,0 days 00:00:01.912142,False,15,log2,5,2,282,COMPLETE
93,0.3746505086982187,2025-04-27 22:05:38.610697,2025-04-27 22:05:40.719801,0 days 00:00:02.109104,False,13,log2,5,2,276,COMPLETE
94,0.37486695139877535,2025-04-27 22:05:40.720657,2025-04-27 22:05:42.737268,0 days 00:00:02.016611,False,14,log2,5,2,289,COMPLETE
95,0.3744363808928551,2025-04-27 22:05:42.738243,2025-04-27 22:05:44.862029,0 days 00:00:02.123786,False,14,log2,5,2,291,COMPLETE
96,0.3720689375788511,2025-04-27 22:05:44.863248,2025-04-27 22:05:46.723137,0 days 00:00:01.859889,False,14,log2,5,2,247,COMPLETE
97,0.3731444378855747,2025-04-27 22:05:46.723481,2025-04-27 22:05:50.970484,0 days 00:00:04.247003,True,15,log2,5,3,296,COMPLETE
98,0.27071171452712484,2025-04-27 22:05:50.971440,2025-04-27 22:05:52.973622,0 days 00:00:02.002182,False,13,,5,2,285,COMPLETE
99,0.37357547137053376,2025-04-27 22:05:52.974115,2025-04-27 22:05:54.923279,0 days 00:00:01.949164,False,14,log2,5,3,263,COMPLETE
