number,value,datetime_start,datetime_complete,duration,params_batch_size,params_dropout1,params_dropout2,params_learning_rate,params_units_layer1,params_units_layer2,state
0,0.47729458212852477,2025-04-27 22:05:57.250731,2025-04-27 22:06:18.251614,0 days 00:00:21.000883,128,0.4505718475016155,0.42576520202983126,0.00017011956290196537,167,108,COMPLETE
1,0.5128059923648834,2025-04-27 22:06:18.251861,2025-04-27 22:06:46.311143,0 days 00:00:28.059282,16,0.42816337256667925,0.17622698751511492,0.008525550872331363,54,23,COMPLETE
2,0.5463731527328491,2025-04-27 22:06:46.311366,2025-04-27 22:07:12.933726,0 days 00:00:26.622360,64,0.2989933264865062,0.1505377320127284,0.000782487575360228,154,98,COMPLETE
3,0.5405616044998169,2025-04-27 22:07:12.933959,2025-04-27 22:07:36.994210,0 days 00:00:24.060251,64,0.259537367604316,0.31898127285792555,0.0013900524828470223,214,25,COMPLETE
4,0.5323851466178894,2025-04-27 22:07:36.994493,2025-04-27 22:08:11.494782,0 days 00:00:34.500289,32,0.431136659918267,0.18628945660892185,0.00028961384666009444,121,36,COMPLETE
5,0.5155998468399048,2025-04-27 22:08:11.495026,2025-04-27 22:08:39.543542,0 days 00:00:28.048516,64,0.15018796374613058,0.25638717494322255,0.00011896803065500982,199,112,COMPLETE
6,0.5369075298309326,2025-04-27 22:08:39.543774,2025-04-27 22:09:05.373412,0 days 00:00:25.829638,64,0.3212001866447951,0.17357194781619545,0.0004266959484055197,111,87,COMPLETE
7,0.5369045376777649,2025-04-27 22:09:05.373648,2025-04-27 22:09:21.047812,0 days 00:00:15.674164,64,0.11358997333383508,0.25941630438255325,0.0027758329988522516,144,55,COMPLETE
8,0.517968213558197,2025-04-27 22:09:21.048199,2025-04-27 22:09:39.104457,0 days 00:00:18.056258,128,0.11313653305214602,0.24164745488538159,0.000539126077780133,78,26,COMPLETE
9,0.5231304228305816,2025-04-27 22:09:39.104847,2025-04-27 22:09:58.547845,0 days 00:00:19.442998,32,0.3622113285210362,0.18011921898113467,0.006974389620123447,117,122,COMPLETE
10,0.5360410690307618,2025-04-27 22:09:58.548093,2025-04-27 22:10:29.608453,0 days 00:00:31.060360,16,0.24127165769366934,0.11622017909014695,0.0013944670790926464,249,79,COMPLETE
11,0.5474474906921387,2025-04-27 22:10:29.608681,2025-04-27 22:10:54.884370,0 days 00:00:25.275689,64,0.2454089696767744,0.3621385058844234,0.001296288864010012,215,60,COMPLETE
12,0.53561372756958,2025-04-27 22:10:54.884598,2025-04-27 22:11:13.041441,0 days 00:00:18.156843,64,0.20749786477074028,0.38463867244652383,0.003184022113364188,188,56,COMPLETE
13,0.5440043210983276,2025-04-27 22:11:13.041699,2025-04-27 22:11:41.483583,0 days 00:00:28.441884,64,0.3187286926301121,0.3475152104214215,0.0008632180504749912,248,95,COMPLETE
14,0.5397018551826477,2025-04-27 22:11:41.483817,2025-04-27 22:12:02.987205,0 days 00:00:21.503388,64,0.2050443789642314,0.4515511086910331,0.0023845331287281482,158,56,COMPLETE
15,0.5390543818473816,2025-04-27 22:12:02.987440,2025-04-27 22:12:29.608906,0 days 00:00:26.621466,64,0.37606376178244016,0.4829431979677846,0.0008234594564315833,220,69,COMPLETE
16,0.5291581988334656,2025-04-27 22:12:29.609222,2025-04-27 22:12:50.018911,0 days 00:00:20.409689,128,0.27281242866430794,0.10124178907464446,0.00028498077206380774,179,96,COMPLETE
17,0.5403442263603211,2025-04-27 22:12:50.019144,2025-04-27 22:13:14.277972,0 days 00:00:24.258828,32,0.18186755950022537,0.3899858365652429,0.0017570271503324296,216,68,COMPLETE
18,0.5375485301017762,2025-04-27 22:13:14.278204,2025-04-27 22:14:06.812296,0 days 00:00:52.534092,16,0.3635504148555935,0.31121678124251784,0.0006105851055840948,140,39,COMPLETE
19,0.5362584352493286,2025-04-27 22:14:06.812533,2025-04-27 22:14:23.751622,0 days 00:00:16.939089,64,0.2996204666086054,0.374045648731573,0.0038188411254698397,92,127,COMPLETE
20,0.5358285665512085,2025-04-27 22:14:23.751891,2025-04-27 22:14:47.680917,0 days 00:00:23.929026,64,0.4792301663780968,0.2859514928075637,0.0011897365580895009,43,80,COMPLETE
21,0.5452964901924133,2025-04-27 22:14:47.681169,2025-04-27 22:15:16.414762,0 days 00:00:28.733593,64,0.3207884466730348,0.3433977935486609,0.0007918236327638473,252,96,COMPLETE
22,0.539702320098877,2025-04-27 22:15:16.414996,2025-04-27 22:15:45.552285,0 days 00:00:29.137289,64,0.295467408081461,0.34490866590067826,0.000360085451649632,230,105,COMPLETE
23,0.5474488735198975,2025-04-27 22:15:45.552514,2025-04-27 22:16:12.839807,0 days 00:00:27.287293,64,0.23361136940690755,0.41739334274465956,0.0007693173736699442,240,94,COMPLETE
24,0.5401305675506591,2025-04-27 22:16:12.840032,2025-04-27 22:16:31.698961,0 days 00:00:18.858929,64,0.2323813510917891,0.42725528109692873,0.0019518844089540777,200,86,COMPLETE
25,0.533675467967987,2025-04-27 22:16:31.699225,2025-04-27 22:16:45.351980,0 days 00:00:13.652755,64,0.1710497531924554,0.4171526009185046,0.004679230529673127,234,65,COMPLETE
26,0.5379784107208252,2025-04-27 22:16:45.352229,2025-04-27 22:17:38.419906,0 days 00:00:53.067677,16,0.2701515167595637,0.49532535348515877,0.0006402043835142077,201,47,COMPLETE
27,0.5440063953399659,2025-04-27 22:17:38.420146,2025-04-27 22:17:58.370544,0 days 00:00:19.950398,128,0.2237117613932883,0.2243630628026689,0.0011735507485666544,174,114,COMPLETE
28,0.5446499228477478,2025-04-27 22:17:58.370785,2025-04-27 22:18:37.678560,0 days 00:00:39.307775,32,0.15046280660338318,0.14666461515112747,0.0004675250038955913,233,76,COMPLETE
29,0.49494218826293945,2025-04-27 22:18:37.678791,2025-04-27 22:18:59.361438,0 days 00:00:21.682647,128,0.38923385593055304,0.4550273989666133,0.0002097735354643709,158,103,COMPLETE
30,0.5429290413856507,2025-04-27 22:18:59.361692,2025-04-27 22:19:21.873269,0 days 00:00:22.511577,64,0.345858933194631,0.41755989053345327,0.0015682715232239331,188,87,COMPLETE
31,0.5450811982154846,2025-04-27 22:19:21.873631,2025-04-27 22:19:49.623951,0 days 00:00:27.750320,64,0.32889434308713045,0.3549860882436774,0.0008487006594387696,244,96,COMPLETE
32,0.5463701248168945,2025-04-27 22:19:49.624348,2025-04-27 22:20:17.375979,0 days 00:00:27.751631,64,0.2816336711098389,0.29089137187899994,0.0006563240373016708,255,101,COMPLETE
33,0.5463712930679321,2025-04-27 22:20:17.376214,2025-04-27 22:20:42.909916,0 days 00:00:25.533702,64,0.27648684568276155,0.2826427105724905,0.0011039004724273918,223,120,COMPLETE
34,0.5397011637687683,2025-04-27 22:20:42.910152,2025-04-27 22:21:08.375249,0 days 00:00:25.465097,64,0.23845429776421695,0.22153035205533753,0.0010039994108331878,211,117,COMPLETE
35,0.5379777073860168,2025-04-27 22:21:08.375482,2025-04-27 22:21:26.177029,0 days 00:00:17.801547,64,0.25630726402547616,0.32644110062905407,0.0021839325275355096,226,109,COMPLETE
36,0.5403477072715759,2025-04-27 22:21:26.177261,2025-04-27 22:22:03.466366,0 days 00:00:37.289105,16,0.18800062894759983,0.14290858938957388,0.0010364426310934024,133,128,COMPLETE
37,0.5431429386138916,2025-04-27 22:22:03.466633,2025-04-27 22:22:32.143403,0 days 00:00:28.676770,64,0.24893622576770905,0.4029339669740103,0.0003596886310421041,206,120,COMPLETE
38,0.5392680287361145,2025-04-27 22:22:32.143676,2025-04-27 22:22:54.384588,0 days 00:00:22.240912,32,0.2067966889347983,0.20049373265459366,0.0013921719008015785,189,90,COMPLETE
39,0.4878410041332245,2025-04-27 22:22:54.384822,2025-04-27 22:23:18.838450,0 days 00:00:24.453628,64,0.40203200489745683,0.28088036868002014,0.0001579314221931235,99,64,COMPLETE
40,0.5446510910987854,2025-04-27 22:23:18.838692,2025-04-27 22:23:47.411687,0 days 00:00:28.572995,64,0.29562371163430373,0.37054126275584054,0.0005198520375526871,239,113,COMPLETE
41,0.543790876865387,2025-04-27 22:23:47.411926,2025-04-27 22:24:15.797410,0 days 00:00:28.385484,64,0.2797669168352435,0.29387796444252634,0.0005974767133929522,222,104,COMPLETE
42,0.5450823545455933,2025-04-27 22:24:15.797643,2025-04-27 22:24:43.706129,0 days 00:00:27.908486,64,0.28030214873629894,0.24792200210119086,0.0007819701716798701,256,107,COMPLETE
43,0.5435746669769287,2025-04-27 22:24:43.706367,2025-04-27 22:25:12.705684,0 days 00:00:28.999317,64,0.25965825058099484,0.3155279896531933,0.000669847394266484,239,75,COMPLETE
44,0.5222734451293946,2025-04-27 22:25:12.705942,2025-04-27 22:25:37.772592,0 days 00:00:25.066650,64,0.21719799342718032,0.26903189414490164,0.00045046677924953,213,17,COMPLETE
45,0.539486575126648,2025-04-27 22:25:37.772860,2025-04-27 22:26:02.334841,0 days 00:00:24.561981,64,0.3322637811710505,0.43995867634601515,0.0012241424112177837,59,100,COMPLETE
46,0.5082826912403107,2025-04-27 22:26:02.335109,2025-04-27 22:26:21.972576,0 days 00:00:19.637467,128,0.30474762452415904,0.4689762069934546,0.0003279077072084088,161,60,COMPLETE
47,0.5433591485023499,2025-04-27 22:26:21.972808,2025-04-27 22:26:42.741856,0 days 00:00:20.769048,64,0.284758498855026,0.15051035754761902,0.0016607458815575595,255,47,COMPLETE
48,0.5409912467002869,2025-04-27 22:26:42.742091,2025-04-27 22:27:45.469616,0 days 00:01:02.727525,16,0.26240581724224715,0.3290488150768243,0.0002400968258692272,225,82,COMPLETE
49,0.5414215803146363,2025-04-27 22:27:45.469847,2025-04-27 22:28:14.217656,0 days 00:00:28.747809,32,0.24384975749966717,0.206233479195278,0.0009878355095357904,242,91,COMPLETE
50,0.5386240363121033,2025-04-27 22:28:14.217892,2025-04-27 22:28:33.287736,0 days 00:00:19.069844,64,0.34577781116650913,0.363979775362652,0.0025568664884914696,195,123,COMPLETE
51,0.5431438684463501,2025-04-27 22:28:33.287975,2025-04-27 22:29:03.541949,0 days 00:00:30.253974,64,0.30647499816225016,0.39502903357974833,0.0006820972438199341,251,99,COMPLETE
52,0.5448647618293763,2025-04-27 22:29:03.542185,2025-04-27 22:29:33.136066,0 days 00:00:29.593881,64,0.3217531464655572,0.3133520387830872,0.0007672778289977726,246,92,COMPLETE
53,0.5407785177230835,2025-04-27 22:29:33.136325,2025-04-27 22:30:01.071204,0 days 00:00:27.934879,64,0.31123208796925916,0.34498358056099143,0.0008817383962872548,232,109,COMPLETE
54,0.5397018432617188,2025-04-27 22:30:01.071476,2025-04-27 22:30:28.886636,0 days 00:00:27.815160,64,0.3458251730641073,0.3329158183505246,0.00041616133525855536,219,100,COMPLETE
55,0.5403474807739258,2025-04-27 22:30:28.886884,2025-04-27 22:30:54.688779,0 days 00:00:25.801895,64,0.2235090577271005,0.2993138449308921,0.0005463849113191468,126,82,COMPLETE
56,0.5463717579841614,2025-04-27 22:30:54.689013,2025-04-27 22:31:18.088412,0 days 00:00:23.399399,64,0.2882228105679838,0.27542274144050644,0.0010751476484036637,255,72,COMPLETE
57,0.5498137593269348,2025-04-27 22:31:18.088653,2025-04-27 22:31:39.794843,0 days 00:00:21.706190,64,0.1902331809877439,0.235982576902947,0.0013352234924860732,170,60,COMPLETE
58,0.5403467774391174,2025-04-27 22:31:39.795077,2025-04-27 22:31:54.436660,0 days 00:00:14.641583,128,0.1902848541807618,0.23497219043913015,0.0031105885858982237,178,52,COMPLETE
59,0.5416396498680115,2025-04-27 22:31:54.436894,2025-04-27 22:32:12.894401,0 days 00:00:18.457507,64,0.14695977957559364,0.2682589436137562,0.0020359928914543313,145,72,COMPLETE
60,0.5369022130966187,2025-04-27 22:32:12.894631,2025-04-27 22:32:44.318491,0 days 00:00:31.423860,16,0.1247891185177861,0.16396647027164718,0.0012687429043228855,150,62,COMPLETE
61,0.5407782673835755,2025-04-27 22:32:44.318744,2025-04-27 22:33:05.558911,0 days 00:00:21.240167,64,0.29038123453753784,0.2619624646289216,0.001465559994444096,240,68,COMPLETE
62,0.5452946305274964,2025-04-27 22:33:05.559142,2025-04-27 22:33:32.531113,0 days 00:00:26.971971,64,0.26921078980312374,0.28620746298213584,0.0010391004680680776,169,50,COMPLETE
63,0.5407766461372375,2025-04-27 22:33:32.531392,2025-04-27 22:33:52.724642,0 days 00:00:20.193250,64,0.23436346353896947,0.12298478783851047,0.0018259523433546815,206,58,COMPLETE
64,0.5420662760734558,2025-04-27 22:33:52.724947,2025-04-27 22:34:17.328838,0 days 00:00:24.603891,64,0.16062073566152535,0.2509482290050794,0.001146055205539001,232,43,COMPLETE
65,0.5491679072380066,2025-04-27 22:34:17.329125,2025-04-27 22:34:45.369836,0 days 00:00:28.040711,64,0.19776648954590964,0.307034989529889,0.0009293625402773628,247,71,COMPLETE
66,0.5397018551826477,2025-04-27 22:34:45.370071,2025-04-27 22:35:16.154101,0 days 00:00:30.784030,32,0.17857070936472405,0.19283255681530856,0.0009213832101482472,153,71,COMPLETE
67,0.5244191229343415,2025-04-27 22:35:16.154339,2025-04-27 22:35:27.605118,0 days 00:00:11.450779,64,0.19298884877347044,0.22311307221148552,0.00977513779709881,136,77,COMPLETE
68,0.5431445598602295,2025-04-27 22:35:27.605351,2025-04-27 22:35:49.043147,0 days 00:00:21.437796,64,0.2096264415725452,0.2777397979553063,0.0013776046989054744,227,66,COMPLETE
69,0.545725429058075,2025-04-27 22:35:49.043377,2025-04-27 22:36:15.481361,0 days 00:00:26.437984,64,0.19873302511717117,0.3770308427123933,0.000763713255440339,246,54,COMPLETE
70,0.544652009010315,2025-04-27 22:36:15.481596,2025-04-27 22:36:35.305569,0 days 00:00:19.823973,128,0.2506248030806378,0.3565238224793578,0.0010967728755416689,191,73,COMPLETE
71,0.5487394332885742,2025-04-27 22:36:35.305810,2025-04-27 22:37:01.781917,0 days 00:00:26.476107,64,0.22330448663732097,0.30848640557253415,0.0007330756756787419,256,84,COMPLETE
72,0.5452948689460755,2025-04-27 22:37:01.782165,2025-04-27 22:37:22.551127,0 days 00:00:20.768962,64,0.22274630045244512,0.30641577514861784,0.0016241828366421742,238,85,COMPLETE
73,0.5495994091033936,2025-04-27 22:37:22.551366,2025-04-27 22:37:52.223235,0 days 00:00:29.671869,64,0.23593221620815027,0.3050968785104308,0.0009214206303934373,249,79,COMPLETE
74,0.5452953338623047,2025-04-27 22:37:52.223502,2025-04-27 22:38:19.205487,0 days 00:00:26.981985,64,0.21471738741287422,0.30256491663970864,0.0009126022162914334,250,79,COMPLETE
75,0.5498183965682983,2025-04-27 22:38:19.205758,2025-04-27 22:38:47.205122,0 days 00:00:27.999364,64,0.17031458669681987,0.32604090392187624,0.0007244856090396185,246,86,COMPLETE
76,0.5459407210350037,2025-04-27 22:38:47.205391,2025-04-27 22:39:16.142053,0 days 00:00:28.936662,64,0.17117494723022778,0.32561317233179077,0.0005564498706930256,247,93,COMPLETE
77,0.5455117702484131,2025-04-27 22:39:16.142341,2025-04-27 22:39:42.517572,0 days 00:00:26.375231,64,0.1458487713309542,0.35667012429699313,0.0007552516839194588,233,89,COMPLETE
78,0.5448642849922181,2025-04-27 22:39:42.517839,2025-04-27 22:40:38.567567,0 days 00:00:56.049728,16,0.12859697565386918,0.33554789265428603,0.0004925414249597056,114,84,COMPLETE
79,0.5478782892227173,2025-04-27 22:40:38.567802,2025-04-27 22:41:06.805685,0 days 00:00:28.237883,64,0.23121036910741039,0.3196877169116972,0.00067945185431606,236,87,COMPLETE
80,0.5448659181594848,2025-04-27 22:41:06.805922,2025-04-27 22:41:33.921359,0 days 00:00:27.115437,64,0.22925387268987238,0.32203417071958423,0.0006970596742272915,216,81,COMPLETE
81,0.5455115437507629,2025-04-27 22:41:33.921591,2025-04-27 22:42:02.094227,0 days 00:00:28.172636,64,0.2029204853477475,0.311454669878359,0.0005974712800727864,242,86,COMPLETE
82,0.5470164537429809,2025-04-27 22:42:02.094487,2025-04-27 22:42:29.485429,0 days 00:00:27.390942,64,0.16152043638058375,0.3404691732730694,0.0008619608392584196,237,95,COMPLETE
83,0.5478775978088379,2025-04-27 22:42:29.485668,2025-04-27 22:42:53.635831,0 days 00:00:24.150163,64,0.1670572374985213,0.3419181630687799,0.0009269222829953951,237,89,COMPLETE
84,0.5448665976524353,2025-04-27 22:42:53.636063,2025-04-27 22:43:15.972764,0 days 00:00:22.336701,64,0.17898093611311827,0.40515308758759966,0.0012939819858310392,226,88,COMPLETE
85,0.5233473420143128,2025-04-27 22:43:15.972999,2025-04-27 22:43:55.835348,0 days 00:00:39.862349,32,0.16630671259484744,0.2947975515122261,0.0001017366063490178,248,78,COMPLETE
86,0.5450809717178344,2025-04-27 22:43:55.835590,2025-04-27 22:44:21.327107,0 days 00:00:25.491517,64,0.19796513764590706,0.3232892495465573,0.0009610418119799857,230,75,COMPLETE
87,0.5405629992485046,2025-04-27 22:44:21.327342,2025-04-27 22:44:51.238864,0 days 00:00:29.911522,64,0.13492543328126635,0.365555494765623,0.0004065047184503892,220,83,COMPLETE
88,0.546586561203003,2025-04-27 22:44:51.239148,2025-04-27 22:45:20.241175,0 days 00:00:29.002027,64,0.24174655463120379,0.35011936248855197,0.0007423966797251117,211,93,COMPLETE
89,0.5437888026237487,2025-04-27 22:45:20.241447,2025-04-27 22:45:48.351475,0 days 00:00:28.110028,64,0.18437243899512837,0.3800917527572387,0.0006239900248886014,243,62,COMPLETE
90,0.5493841290473938,2025-04-27 22:45:48.351761,2025-04-27 22:46:15.970863,0 days 00:00:27.619102,64,0.21400576654701364,0.3372823046788321,0.0008680582207322409,256,97,COMPLETE
91,0.548309075832367,2025-04-27 22:46:15.971152,2025-04-27 22:46:41.841374,0 days 00:00:25.870222,64,0.21450608303234206,0.31754055587233676,0.0008556079397537632,253,96,COMPLETE
92,0.5483090877532959,2025-04-27 22:46:41.841637,2025-04-27 22:47:09.833498,0 days 00:00:27.991861,64,0.21155461070862697,0.3019861964786756,0.0008221547872090743,252,98,COMPLETE
93,0.5472326636314392,2025-04-27 22:47:09.833756,2025-04-27 22:47:37.091288,0 days 00:00:27.257532,64,0.21486694719314717,0.30622932716154655,0.0008715526195281773,256,97,COMPLETE
94,0.5437897086143494,2025-04-27 22:47:37.091537,2025-04-27 22:48:06.101906,0 days 00:00:29.010369,64,0.19646664794672047,0.3175051831047456,0.0005717190890313811,251,89,COMPLETE
95,0.5470190048217773,2025-04-27 22:48:06.102300,2025-04-27 22:48:35.348745,0 days 00:00:29.246445,64,0.20794443591605327,0.29466665850208007,0.0006763677023534311,250,102,COMPLETE
96,0.5489519357681274,2025-04-27 22:48:35.348976,2025-04-27 22:49:03.435049,0 days 00:00:28.086073,64,0.17419261475549114,0.33350118686449054,0.0008315097659342155,236,97,COMPLETE
97,0.5476627707481384,2025-04-27 22:49:03.435284,2025-04-27 22:49:32.704537,0 days 00:00:29.269253,64,0.2275084454492923,0.33059918985379505,0.0008258303553778293,245,106,COMPLETE
98,0.5444353461265564,2025-04-27 22:49:32.704872,2025-04-27 22:49:54.205100,0 days 00:00:21.500228,128,0.15592346530385948,0.3174324434984052,0.0007080354144932333,252,98,COMPLETE
99,0.5435748934745789,2025-04-27 22:49:54.205333,2025-04-27 22:50:22.795481,0 days 00:00:28.590148,64,0.18485430577093925,0.30250926734067063,0.0004915651630781521,236,91,COMPLETE
