number,value,datetime_start,datetime_complete,duration,params_batch_size,params_gamma,params_lambda_sparse,params_learning_rate,params_n_a,params_n_d,params_n_steps,state
0,0.3763711702952649,2025-04-28 05:26:20.654544,2025-04-28 05:29:03.082518,0 days 00:02:42.427974,64,1.5704634037722518,0.0004938582296887154,0.0030101644733196895,59,25,5,COMPLETE
1,0.3649668391263586,2025-04-28 05:29:03.082742,2025-04-28 05:31:25.424340,0 days 00:02:22.341598,64,1.4141688964613404,0.00021392610557232684,0.0003208957549050432,40,35,3,COMPLETE
2,0.38132319409238746,2025-04-28 05:31:25.424564,2025-04-28 05:34:04.954316,0 days 00:02:39.529752,32,1.2764378408011499,0.002347561597100802,0.002884537134785418,56,38,2,COMPLETE
3,0.3628151440443534,2025-04-28 05:34:04.954534,2025-04-28 05:35:52.980888,0 days 00:01:48.026354,64,1.4665601294659063,0.002136790590559986,0.0004051486190350772,40,20,2,COMPLETE
4,0.3658289060962765,2025-04-28 05:35:52.981109,2025-04-28 05:36:46.064582,0 days 00:00:53.083473,256,1.2760524131588633,0.0021544336257777424,0.001102337728190253,35,50,5,COMPLETE
5,0.2797483708925078,2025-04-28 05:36:46.064825,2025-04-28 05:37:51.504153,0 days 00:01:05.439328,64,1.8168517903988042,0.0016022432869040165,0.00019515876894196592,31,48,5,COMPLETE
6,0.3638892554139611,2025-04-28 05:37:51.504381,2025-04-28 05:38:52.291453,0 days 00:01:00.787072,128,1.6214075267178536,0.00022336684878972645,0.001792554528970475,19,51,4,COMPLETE
7,0.15861546118499487,2025-04-28 05:38:52.291681,2025-04-28 05:39:36.325117,0 days 00:00:44.033436,128,1.5359574139771432,0.00021786926909269445,0.0001875270137591752,48,11,5,COMPLETE
8,0.36302950333923634,2025-04-28 05:39:36.325347,2025-04-28 05:40:35.106017,0 days 00:00:58.780670,128,1.3410276190275034,0.0003581958415812102,0.00012795117967571556,13,54,2,COMPLETE
9,0.37787978749262124,2025-04-28 05:40:35.106244,2025-04-28 05:43:48.140283,0 days 00:03:13.034039,32,1.0251640711938714,0.00011260075393429602,0.0010286399986111467,27,30,2,COMPLETE
10,0.38325821498431656,2025-04-28 05:43:48.140511,2025-04-28 05:47:13.097393,0 days 00:03:24.956882,32,1.099346319699319,0.009873473053965576,0.00783575993145236,64,62,3,COMPLETE
11,0.3800314825746264,2025-04-28 05:47:13.097616,2025-04-28 05:49:58.946261,0 days 00:02:45.848645,32,1.0896943550092624,0.008684378174187258,0.00935334664920774,61,63,3,COMPLETE
12,0.38175353310878857,2025-04-28 05:49:58.946495,2025-04-28 05:53:22.154548,0 days 00:03:23.208053,32,1.1386053982055309,0.009613179941097805,0.007837406695479126,51,41,3,COMPLETE
13,0.38089123464935126,2025-04-28 05:53:22.154779,2025-04-28 05:56:35.773176,0 days 00:03:13.618397,32,1.1585772709162183,0.009285044799478274,0.008933864514039911,49,63,3,COMPLETE
14,0.3804622845700661,2025-04-28 05:56:35.773398,2025-04-28 06:00:56.156429,0 days 00:04:20.383031,32,1.190801603428409,0.0046074070391538624,0.004646274248974313,64,42,4,COMPLETE
15,0.3716358206882184,2025-04-28 06:00:56.156659,2025-04-28 06:01:23.090310,0 days 00:00:26.933651,256,1.0214465258998982,0.004887801792612059,0.005517307550698721,49,57,3,COMPLETE
16,0.3791701100732664,2025-04-28 06:01:23.090537,2025-04-28 06:06:09.010802,0 days 00:04:45.920265,32,1.7593734023210417,0.004196261870615963,0.004989039066004884,53,45,4,COMPLETE
17,0.3778800189821405,2025-04-28 06:06:09.011036,2025-04-28 06:10:15.545664,0 days 00:04:06.534628,32,1.956916135778616,0.0009723882710775397,0.0023072326294768424,44,17,3,COMPLETE
18,0.36776531592532147,2025-04-28 06:10:15.545898,2025-04-28 06:15:43.690016,0 days 00:05:28.144118,32,1.1730478243315996,0.00997840288684782,0.0005874802139958833,54,33,4,COMPLETE
19,0.3772332372651828,2025-04-28 06:15:43.690262,2025-04-28 06:16:13.241983,0 days 00:00:29.551721,256,1.345766126494179,0.005592409127338836,0.006877930391862013,64,59,3,COMPLETE
20,0.37615866291653643,2025-04-28 06:16:13.242206,2025-04-28 06:21:23.730882,0 days 00:05:10.488676,32,1.1095841464594192,0.0009750749831579437,0.001451637980083067,57,40,4,COMPLETE
21,0.3806778013125455,2025-04-28 06:21:23.731111,2025-04-28 06:23:48.668865,0 days 00:02:24.937754,32,1.2693671969613103,0.002821339150750798,0.0031112369507565996,56,40,2,COMPLETE
22,0.376373485190458,2025-04-28 06:23:48.669092,2025-04-28 06:26:17.443314,0 days 00:02:28.774222,32,1.2460153244387486,0.006531908485036293,0.003644477476717872,54,28,2,COMPLETE
23,0.3798155028531084,2025-04-28 06:26:17.443541,2025-04-28 06:28:51.046003,0 days 00:02:33.602462,32,1.068370786378571,0.0035775696946456674,0.006978706218973407,60,37,2,COMPLETE
24,0.38282926490503144,2025-04-28 06:28:51.046236,2025-04-28 06:32:21.162843,0 days 00:03:30.116607,32,1.3564586404906285,0.00145288377047846,0.009730210955960104,45,45,3,COMPLETE
25,0.38412028195423453,2025-04-28 06:32:21.163078,2025-04-28 06:36:41.804726,0 days 00:04:20.641648,32,1.4014394207913625,0.0005456368729479751,0.009118972169336884,44,46,3,COMPLETE
26,0.3811072143708693,2025-04-28 06:36:41.804955,2025-04-28 06:40:10.057990,0 days 00:03:28.253035,32,1.651944493433052,0.0006242336494640428,0.009930488593175777,43,46,3,COMPLETE
27,0.37594476660069215,2025-04-28 06:40:10.058232,2025-04-28 06:40:39.518819,0 days 00:00:29.460587,256,1.444780097899807,0.0013745765701514247,0.003995284233640491,27,54,3,COMPLETE
28,0.37637279072190005,2025-04-28 06:40:39.519045,2025-04-28 06:41:39.751260,0 days 00:01:00.232215,128,1.3599817506629261,0.0006382936977169486,0.006213207543350057,34,57,4,COMPLETE
29,0.3716383670729308,2025-04-28 06:41:39.751483,2025-04-28 06:43:23.473709,0 days 00:01:43.722226,64,1.5759914475187138,0.0004164816623038795,0.0022195869491267897,45,44,3,COMPLETE
30,0.37185365232589096,2025-04-28 06:43:23.473937,2025-04-28 06:48:07.540887,0 days 00:04:44.066950,32,1.5038467543185166,0.0012120365786470373,0.0006456771264180748,39,53,3,COMPLETE
31,0.3832589094528745,2025-04-28 06:48:07.541117,2025-04-28 06:52:30.722794,0 days 00:04:23.181677,32,1.2088713275784675,0.00689845385037933,0.007458842050419016,51,48,3,COMPLETE
32,0.38347581513246987,2025-04-28 06:52:30.723018,2025-04-28 06:56:12.385587,0 days 00:03:41.662569,32,1.2107926524925476,0.0006283191414157062,0.0056299541455909425,46,48,3,COMPLETE
33,0.383044087178953,2025-04-28 06:56:12.385826,2025-04-28 07:00:13.283297,0 days 00:04:00.897471,32,1.2406719791425496,0.0006510223395130618,0.0055596895374765065,40,60,3,COMPLETE
34,0.3791717304999016,2025-04-28 07:00:13.283526,2025-04-28 07:03:19.173937,0 days 00:03:05.890411,32,1.2022506056057543,0.00038857507522625274,0.004023030197352882,47,49,3,COMPLETE
35,0.3821841036147089,2025-04-28 07:03:19.174170,2025-04-28 07:05:02.335239,0 days 00:01:43.161069,64,1.4073514970700878,0.0066648373782982285,0.00685285947917804,59,34,3,COMPLETE
36,0.380028936189914,2025-04-28 07:05:02.335471,2025-04-28 07:09:52.063861,0 days 00:04:49.728390,32,1.0725612814366796,0.00030187801334795187,0.0027296735906830755,37,48,4,COMPLETE
37,0.37766288181302593,2025-04-28 07:09:52.064091,2025-04-28 07:11:08.353245,0 days 00:01:16.289154,64,1.3106251688985047,0.0007346263577954936,0.004793500673594061,42,52,2,COMPLETE
38,0.38282857043647345,2025-04-28 07:11:08.353475,2025-04-28 07:15:00.065014,0 days 00:03:51.711539,32,1.4210842501941445,0.0030530846140517103,0.007892102954882784,33,56,3,COMPLETE
39,0.3688403532530065,2025-04-28 07:15:00.065239,2025-04-28 07:15:56.759642,0 days 00:00:56.694403,128,1.0046833820052752,0.0019273954291544372,0.001512078049251898,51,64,4,COMPLETE
40,0.37228375985277273,2025-04-28 07:15:56.759869,2025-04-28 07:16:23.207274,0 days 00:00:26.447405,256,1.2454682946978428,0.00012706993813069886,0.003326543267354923,29,24,2,COMPLETE
41,0.3785254117619825,2025-04-28 07:16:23.207493,2025-04-28 07:20:44.230206,0 days 00:04:21.022713,32,1.2476525774934926,0.0004793985991297792,0.0057936466733357755,41,61,3,COMPLETE
42,0.38067664386494904,2025-04-28 07:20:44.230474,2025-04-28 07:24:06.741102,0 days 00:03:22.510628,32,1.2096921687311446,0.0007713299759340844,0.005975719977129395,23,60,3,COMPLETE
43,0.3778797874926213,2025-04-28 07:24:06.741330,2025-04-28 07:27:23.583016,0 days 00:03:16.841686,32,1.298950213453067,0.0005475657664248036,0.004452787007133497,37,59,3,COMPLETE
44,0.3839049967012743,2025-04-28 07:27:23.583249,2025-04-28 07:30:49.333292,0 days 00:03:25.750043,32,1.1347850767188912,0.0002872285863512058,0.007788188112632491,40,51,3,COMPLETE
45,0.3808900772017546,2025-04-28 07:30:49.333527,2025-04-28 07:34:17.175614,0 days 00:03:27.842087,32,1.126713851928418,0.00026803400763412104,0.008199112999738384,46,49,3,COMPLETE
46,0.3733608805861315,2025-04-28 07:34:17.175843,2025-04-28 07:34:58.832036,0 days 00:00:41.656193,128,1.0715266707800406,0.0003017093423341143,0.0077344510311663,49,51,3,COMPLETE
47,0.38003356598030025,2025-04-28 07:34:58.832272,2025-04-28 07:37:42.847450,0 days 00:02:44.015178,32,1.155813876383686,0.00016475761987012397,0.002524985973432084,39,43,2,COMPLETE
48,0.36819403451508737,2025-04-28 07:37:42.847685,2025-04-28 07:41:44.328009,0 days 00:04:01.480324,32,1.1233947855011854,0.007410528076079477,0.0002477837811592625,52,46,3,COMPLETE
49,0.37938562681574595,2025-04-28 07:41:44.328243,2025-04-28 07:44:25.224609,0 days 00:02:40.896366,64,1.1835625183530274,0.00020650110072590743,0.009654954414170991,56,55,5,COMPLETE
50,0.37443684387189374,2025-04-28 07:44:25.224845,2025-04-28 07:49:04.668640,0 days 00:04:39.443795,32,1.0569878858036057,0.0004793593099076482,0.0007099709094522957,62,38,3,COMPLETE
51,0.3813204162181557,2025-04-28 07:49:04.668878,2025-04-28 07:52:38.630620,0 days 00:03:33.961742,32,1.2314593758100476,0.0005727333927489595,0.005890465053416509,40,51,3,COMPLETE
52,0.3795997546211095,2025-04-28 07:52:38.630861,2025-04-28 07:56:53.493880,0 days 00:04:14.863019,32,1.3049082323384342,0.001109366389482403,0.005332007751380449,32,61,3,COMPLETE
53,0.38110790883942725,2025-04-28 07:56:53.494113,2025-04-28 08:00:35.353667,0 days 00:03:41.859554,32,1.1366386423077792,0.0008172507730363935,0.007121249676118932,36,58,3,COMPLETE
54,0.3811060569232728,2025-04-28 08:00:35.353898,2025-04-28 08:03:57.826901,0 days 00:03:22.473003,32,1.3779699535018053,0.0003416738265850144,0.0047520000329088425,42,47,3,COMPLETE
55,0.3819660404875169,2025-04-28 08:03:57.827134,2025-04-28 08:09:18.430340,0 days 00:05:20.603206,32,1.4809900019500348,0.0008635893674968383,0.008083511843443936,47,54,4,COMPLETE
56,0.36905586999548595,2025-04-28 08:09:18.430577,2025-04-28 08:09:52.591362,0 days 00:00:34.160785,256,1.0394369597324944,0.008203989147358967,0.004055895144975879,8,9,3,COMPLETE
57,0.38024723080662526,2025-04-28 08:09:52.591594,2025-04-28 08:13:45.855336,0 days 00:03:53.263742,32,1.210046700910784,0.0017607107802436225,0.006389233769723336,44,62,3,COMPLETE
58,0.3817535331087885,2025-04-28 08:13:45.855570,2025-04-28 08:17:39.491298,0 days 00:03:53.635728,32,1.282202940353987,0.00043914338941443523,0.008737216654391292,49,64,3,COMPLETE
59,0.3473190041320878,2025-04-28 08:17:39.491532,2025-04-28 08:19:10.326517,0 days 00:01:30.834985,128,1.0952464434263576,0.0002203528223544446,0.00010264445325712073,39,42,4,COMPLETE
60,0.38153824785582835,2025-04-28 08:19:10.326745,2025-04-28 08:21:53.262849,0 days 00:02:42.936104,32,1.1573125696906104,0.00071464130549495,0.0031776632580224526,58,50,2,COMPLETE
61,0.38304269824183707,2025-04-28 08:21:53.263080,2025-04-28 08:25:40.192084,0 days 00:03:46.929004,32,1.3743230463991547,0.0014423537462855207,0.009221408303961858,44,45,3,COMPLETE
62,0.38218271467759296,2025-04-28 08:25:40.192316,2025-04-28 08:30:08.966714,0 days 00:04:28.774398,32,1.3302510951067426,0.005534827065690018,0.0052804390080110385,43,44,3,COMPLETE
63,0.38412120791231175,2025-04-28 08:30:08.966953,2025-04-28 08:34:17.316054,0 days 00:04:08.349101,32,1.3932825815130534,0.0009082176193672998,0.007064716440036426,54,40,3,COMPLETE
64,0.38003194555366504,2025-04-28 08:34:17.316284,2025-04-28 08:38:22.978821,0 days 00:04:05.662537,32,1.6653065693329465,0.0009491822987317247,0.0072523684346850244,54,38,3,COMPLETE
65,0.38089354954454435,2025-04-28 08:38:22.979056,2025-04-28 08:42:34.775555,0 days 00:04:11.796499,32,1.5299197807995801,0.0005636841664685863,0.006480103202696886,51,40,3,COMPLETE
66,0.36819727536835767,2025-04-28 08:42:34.775794,2025-04-28 08:46:39.043771,0 days 00:04:04.267977,32,1.4540474034383877,0.0006766458826672978,0.00043957125365955423,62,36,3,COMPLETE
67,0.37960137504774477,2025-04-28 08:46:39.043998,2025-04-28 08:51:06.791510,0 days 00:04:27.747512,32,1.4067245803068853,0.0012363510793721442,0.0036018272295370666,47,32,3,COMPLETE
68,0.3699167795178074,2025-04-28 08:51:06.791740,2025-04-28 08:51:43.288275,0 days 00:00:36.496535,256,1.9693936817482618,0.002195802693451679,0.001957995251878006,56,48,3,COMPLETE
69,0.37895366737270975,2025-04-28 08:51:43.288503,2025-04-28 08:52:54.527059,0 days 00:01:11.238556,64,1.2667729196194446,0.00406760277444722,0.009987896525195213,52,56,2,COMPLETE
70,0.37723184832806694,2025-04-28 08:52:54.527286,2025-04-28 08:56:28.446996,0 days 00:03:33.919710,32,1.1005779669548486,0.0010837460406804141,0.005126701656969291,49,43,4,COMPLETE
71,0.3815377848767897,2025-04-28 08:56:28.447228,2025-04-28 09:00:24.673993,0 days 00:03:56.226765,32,1.3871078284395018,0.0015458608791314738,0.008507194434076689,45,47,3,COMPLETE
72,0.38153824785582835,2025-04-28 09:00:24.674234,2025-04-28 09:04:26.810337,0 days 00:04:02.136103,32,1.3228946752575288,0.002537559770708737,0.008757737856343775,41,41,3,COMPLETE
73,0.37938470085766873,2025-04-28 09:04:26.810568,2025-04-28 09:07:33.473142,0 days 00:03:06.662574,32,1.4289771590688405,0.0003680760905103588,0.007226287193156772,38,53,3,COMPLETE
74,0.37852610623054045,2025-04-28 09:07:33.473374,2025-04-28 09:10:34.331714,0 days 00:03:00.858340,32,1.3639874902994038,0.009210530739311249,0.006475272591486723,35,45,3,COMPLETE
75,0.3811083718184659,2025-04-28 09:10:34.331949,2025-04-28 09:13:47.823623,0 days 00:03:13.491674,32,1.2262377508306357,0.0008593095550234788,0.0055889700607637,43,50,3,COMPLETE
76,0.38282833894695417,2025-04-28 09:13:47.823855,2025-04-28 09:17:59.146573,0 days 00:04:11.322718,32,1.1865950182691107,0.0005103922253382624,0.004509523083607939,46,39,3,COMPLETE
77,0.37766288181302593,2025-04-28 09:17:59.146808,2025-04-28 09:18:50.844928,0 days 00:00:51.698120,128,1.28507468403997,0.0006114768888377543,0.007771891599846633,50,52,3,COMPLETE
78,0.38390569116983225,2025-04-28 09:18:50.845162,2025-04-28 09:22:23.948165,0 days 00:03:33.103003,32,1.5057195656132025,0.00016444710553606542,0.00996740612871727,41,46,3,COMPLETE
79,0.3684093197680475,2025-04-28 09:22:23.948396,2025-04-28 09:26:14.200472,0 days 00:03:50.252076,32,1.4917501207718624,0.00010046438245268528,0.0008446420327429568,40,58,3,COMPLETE
80,0.38153871083486696,2025-04-28 09:26:14.200703,2025-04-28 09:30:16.712309,0 days 00:04:02.511606,32,1.519281013726681,0.00029847209203826057,0.00429635364452938,64,47,3,COMPLETE
81,0.38282833894695417,2025-04-28 09:30:16.712537,2025-04-28 09:35:05.233358,0 days 00:04:48.520821,32,1.565283367179735,0.00016826542192711035,0.008763874324058825,44,45,3,COMPLETE
82,0.3811092977765431,2025-04-28 09:35:05.233596,2025-04-28 09:39:01.285349,0 days 00:03:56.051753,32,1.5513916229701594,0.00017359749721126757,0.009713809992308914,42,42,3,COMPLETE
83,0.3815370904082317,2025-04-28 09:39:01.285582,2025-04-28 09:43:12.007344,0 days 00:04:10.721762,32,1.4597427025107428,0.0002483067726427294,0.007506820940586632,47,44,3,COMPLETE
84,0.3817526071507113,2025-04-28 09:43:12.007581,2025-04-28 09:46:54.863646,0 days 00:03:42.856065,32,1.617598601828733,0.007721639029506254,0.006312017085498767,37,46,3,COMPLETE
85,0.3828283389469541,2025-04-28 09:46:54.863877,2025-04-28 09:50:27.927572,0 days 00:03:33.063695,32,1.1542387669178273,0.0001368566675957447,0.008844221698872333,54,49,3,COMPLETE
86,0.3789543618412677,2025-04-28 09:50:27.927804,2025-04-28 09:52:26.948310,0 days 00:01:59.020506,64,1.3453709003562244,0.005632144384952953,0.00691246045115987,41,52,3,COMPLETE
87,0.3718538838154103,2025-04-28 09:52:26.948543,2025-04-28 09:52:54.903170,0 days 00:00:27.954627,256,1.3940304728160664,0.0004268022833657638,0.005955788106759998,60,48,3,COMPLETE
88,0.3798161973216662,2025-04-28 09:52:54.903395,2025-04-28 09:56:49.802730,0 days 00:03:54.899335,32,1.428044205536045,0.00019531044981389327,0.009973979501641533,48,55,3,COMPLETE
89,0.38239823142007245,2025-04-28 09:56:49.802968,2025-04-28 10:00:41.546855,0 days 00:03:51.743887,32,1.5915038984273713,0.000130082082360852,0.005031279744386874,45,43,3,COMPLETE
90,0.37701702605414533,2025-04-28 10:00:41.547110,2025-04-28 10:04:28.604642,0 days 00:03:47.057532,32,1.2600340997923385,0.0012978122963508848,0.008285678507055201,35,60,4,COMPLETE
91,0.37400418996029955,2025-04-28 10:04:28.604873,2025-04-28 10:08:30.941903,0 days 00:04:02.337030,32,1.9240118819273526,0.001553604039117805,0.0012445467327808308,45,46,3,COMPLETE
92,0.38153917381390556,2025-04-28 10:08:30.942128,2025-04-28 10:12:36.217489,0 days 00:04:05.275361,32,1.222734128044304,0.001077971656422512,0.009056286209723794,43,41,3,COMPLETE
93,0.3813215736657523,2025-04-28 10:12:36.217719,2025-04-28 10:16:40.312388,0 days 00:04:04.094669,32,1.172889502821188,0.006821296874698826,0.007423172670635977,38,50,3,COMPLETE
94,0.3800333344907809,2025-04-28 10:16:40.312625,2025-04-28 10:20:27.038584,0 days 00:03:46.725959,32,1.3700379268223906,0.0009453488559634464,0.007932803707489616,46,62,3,COMPLETE
95,0.3806759493963911,2025-04-28 10:20:27.038819,2025-04-28 10:24:19.732030,0 days 00:03:52.693211,32,1.3074397111574354,0.003239108782589736,0.0067106608473534845,48,44,3,COMPLETE
96,0.37809368380846564,2025-04-28 10:24:19.732258,2025-04-28 10:25:11.368943,0 days 00:00:51.636685,128,1.3461679542550207,0.0003368773836949818,0.005674803936508599,41,15,3,COMPLETE
97,0.38067687535446837,2025-04-28 10:25:11.369175,2025-04-28 10:28:26.153102,0 days 00:03:14.783927,32,1.1198896357314123,0.0007477198883733828,0.009353489327652783,52,35,3,COMPLETE
98,0.38067826429158413,2025-04-28 10:28:26.153337,2025-04-28 10:33:45.095198,0 days 00:05:18.941861,32,1.0464787195749468,0.0014150605175547756,0.006887164661634183,44,47,5,COMPLETE
99,0.3839033762746391,2025-04-28 10:33:45.095435,2025-04-28 10:38:09.385496,0 days 00:04:24.290061,32,1.2006311210165979,0.0018530031991469535,0.008037446300626009,50,39,3,COMPLETE
